

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                       CHEM Application                        *
     *                GAS-PHASE MECHANISM INTERPRETER                *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



Initializing CHEMKIN Gas-phase Interpreter a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

`õ!(1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        

                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              255            255
 INTEGER            73001          73001
 REAL              204653         204653
 CHARACTER           9926           9926

This problem requires      1.561MB of memory for the REAL array.
                          --------------------
                          ELEMENTS     ATOMIC
                          CONSIDERED   WEIGHT
                          --------------------
                           1. E      0.548578E-03
                           2. N       14.0067    
                           3. O       15.9994    
                           4. H       1.00797    
                           5. C       12.0112    
                           6. AR      39.9480    
                           7. HE      4.00260    
      Warning...duplicate array element ignored...E
                          --------------------
      Warning...duplicate array element ignored...H2
      Warning...duplicate array element ignored...O2
      Warning...duplicate array element ignored...O
      Warning...duplicate array element ignored...AR
      Warning...duplicate array element ignored...N2
      Warning...duplicate array element ignored...N
      Warning...duplicate array element ignored...NH
      Warning...duplicate array element ignored...NO
      Warning...duplicate array element ignored...NO2
      Warning...duplicate array element ignored...N2O
      Warning...duplicate array element ignored...N2
      Warning...duplicate array element ignored...NO3
      Warning...duplicate array element ignored...C3H8+
      WARNING...extra thermo parameters found for N2O5            
      WARNING...extra thermo parameters found for C3H5            
 -------------------------------------------------------------------------------
                          C
                       P  H
                       H  A
                       A  R
 SPECIES               S  G  MOLECULAR  TEMPERATURE  ELEMENT COUNT
 CONSIDERED            E  E  WEIGHT     LOW    HIGH          E         N         O         H         C         AR        HE
 -------------------------------------------------------------------------------
   1. E                G -1 5.4858E-04   300   5000          1         0         0         0         0         0         0
 600. C6H5O=CO+C-C5H5                                7.40E+11    0.0    43850.0
 601. C6H5O+H=C6H5OH                                 1.00E+14    0.0        0.0
 602. C6H5O+H=C-2*4C6H6O                             1.00E+14    0.0        0.0
 603. C6H5OH+OH=C6H5O+H2O                            2.95E+06    2.0    -1310.0
 604. C6H5OH+CH3=C6H5O+CH4                           1.81E+11    0.0     7716.0
 605. C6H5OH+H=C6H5O+H2                              1.58E+13    0.0     6100.0
 606. C6H5OH+O=C6H5O+OH                              2.81E+13    0.0     7352.0
 607. C6H5OH+C2H3=C2H4+C6H5O                         6.00E+12    0.0        0.0
 608. C6H5OH+C6H5=C6H6+C6H5O                         4.91E+12    0.0     4400.0
 609. C-2*4C6H6O+H=C-C5H7+CO                         2.51E+13    0.0     4700.0
 610. C6H5CH3=C6H5+CH3                               1.40E+16    0.0    99800.0
 611. C6H5CH3+O2=C6H5CH2+HO2                         2.00E+12    0.0    39080.0
 612. C6H5CH3+OH=C6H5CH2+H2O                         1.26E+13    0.0     2583.0
 613. C6H5CH3+O=C6H5CH2+OH                           5.00E+08    1.5     8000.0
 614. C6H5CH3+H=C6H5CH2+H2                           3.98E+02    3.4     3120.0
 615. C6H5CH3+H=C6H6+CH3                             1.20E+13    0.0     5148.0
 616. C6H5CH3+O=OC6H4CH3+H                           1.63E+13    0.0     3418.0
 617. C6H5CH3+CH3=CH4+C6H5CH2                        3.16E+11    0.0     9500.0
 618. C6H5CH3+C6H5=C6H6+C6H5CH2                      2.10E+12    0.0     4400.0
 619. C6H5CH2+H=C6H5CH3                              1.80E+14    0.0        0.0
 620. C6H5CH2+C6H5OH=C6H5O+C6H5CH3                   1.05E+11    0.0     9500.0
 621. C6H5CH2+HOC6H4CH3=OC6H4CH3+C6H5CH3             1.05E+11    0.0     9500.0
 622. C6H5CH2+O=C6H5CHO+H                            2.50E+14    0.0        0.0
 623. C6H5CH2+O=C6H5+CH2O                            8.00E+13    0.0        0.0
 624. C6H5CH2+HO2=C6H5CHO+H+OH                       2.50E+14    0.0        0.0
 625. C6H5CH2+HO2=C6H5+CH2O+OH                       8.00E+13    0.0        0.0
 626. C6H5CH2+CH3=C6H5C2H5                           1.19E+13    0.0      221.0
 627. C6H5CH2+H2CCCH=C10H10                          1.00E+10    0.0        0.0
 628. C6H5CH2+C2H2=INDENE+H                          3.20E+11    0.0     7000.0
 629. C6H5CH2+C6H5CHO=C6H5CH3+C6H5CO                 2.77E+03    2.8     5773.0
 630. C6H5CH2+OH=C6H5CH2OH                           6.00E+13    0.0        0.0
 631. C6H5CH2OH+OH=C6H5CHO+H2O+H                     8.43E+12    0.0     2583.0
 632. C6H5CH2OH+H=C6H5CHO+H2+H                       8.00E+13    0.0     8235.0
 633. C6H5CH2OH+H=C6H6+CH2OH                         1.20E+13    0.0     5148.0
 634. C6H5CH2OH+C6H5CH2=C6H5CHO+C6H5CH3+H            2.11E+11    0.0     9500.0
 635. C6H5CH2OH+C6H5=C6H5CHO+C6H6+H                  1.40E+12    0.0     4400.0
 636. C6H5CHO+O2=C6H5CO+HO2                          1.02E+13    0.0    38950.0
 637. C6H5CHO+OH=C6H5CO+H2O                          1.71E+09    1.2     -447.0
 638. C6H5CHO+H=C6H5CO+H2                            5.00E+13    0.0     4928.0
 639. C6H5CHO+H=C6H5+CH2O                            2.00E+13    0.0     2000.0
 640. C6H5CHO+H=C6H6+HCO                             1.20E+13    0.0     5148.0
 641. C6H5CHO+O=C6H5CO+OH                            9.04E+12    0.0     3080.0
 642. C6H5CHO+CH3=CH4+C6H5CO                         2.77E+03    2.8     5773.0
 643. C6H5CHO+C6H5=C6H6+C6H5CO                       7.01E+11    0.0     4400.0
 644. C6H5CO=C6H5+CO                                 3.98E+14    0.0    29400.0
 645. OC6H4CH3+H=HOC6H4CH3                           2.50E+14    0.0        0.0
 646. OC6H4CH3=C6H6+H+CO                             2.51E+11    0.0    43900.0
 647. HOC6H4CH3+OH=OC6H4CH3+H2O                      6.00E+12    0.0        0.0
 648. HOC6H4CH3+H=OC6H4CH3+H2                        1.15E+14    0.0    12400.0
 649. HOC6H4CH3+H=C6H5CH3+OH                         2.21E+13    0.0     7910.0
 650. HOC6H4CH3+H=C6H5OH+CH3                         1.20E+13    0.0     5148.0
 651. C6H5C2H5+OH=C6H5C2H3+H2O+H                     8.43E+12    0.0     2583.0
 652. C6H5C2H5+H=C6H5C2H3+H2+H                       8.00E+13    0.0     8235.0
 653. C6H5C2H3+OH=C6H4C2H3+H2O                       1.63E+08    1.4     1454.0
 654. C6H5C2H3+H=C6H4C2H3+H2                         3.03E+02    3.3     5690.0
 655. C6H5C2H3+OH=C6H5CCH2+H2O                       1.00E+07    2.0     2000.0
 656. C6H5C2H3+H=C6H5CCH2+H2                         2.00E+07    2.0     6000.0
 657. C6H5CHCH+H=C6H5CCH2+H                          1.00E+14    0.0        0.0
 658. C6H5CCH2+OH=C6H5C2H+H2O                        2.00E+13    0.0        0.0
 659. C6H5CCH2+H=C6H5C2H+H2                          5.00E+13    0.0        0.0
 660. C6H5C2H+O=C6H5CCO+H                            4.80E+09    1.0        0.0
 661. C6H5CCO+O2=C6H5CO+CO2                          1.00E+12    0.0        0.0
 662. C6H5C2H+OH=C6H4C2H+H2O                         1.63E+08    1.4     1454.0
 663. C6H5C2H+H=C6H4C2H+H2                           3.03E+02    3.3     5690.0
 664. C6H5C2H+CH3=C6H4C2H+CH4                        1.67E+12    0.0    15057.0
 665. C6H4C2H+C2H2=C10H7                             1.07E+04    2.3     -657.3
 666. C6H4C2H3+CH3=INDENE+H+H                        2.00E+13    0.0        0.0
 667. CH3C6H4CH3+OH=CH3C6H4CH2+H2O                   2.95E+13    0.0     2623.0
 668. CH3C6H4CH3+O=CH3C6H4CH2+OH                     5.00E+08    1.5     8000.0
 669. CH3C6H4CH3+H=CH3C6H4CH2+H2                     3.98E+02    3.4     3120.0
 670. CH3C6H4CH2+C2H2=C10H10+H                       3.20E+11    0.0     7000.0
 671. CH3C6H4CH2+C2H2=CH3INDENE+H                    3.20E+11    0.0     7000.0
 672. CH3C6H4CH2+H=CH3C6H4CH3                        7.46E+13    0.0       78.0
 673. CH3C6H4CH2+CH3=CH3C6H4C2H5                     6.00E+12    0.0      221.0
 674. INDENE+OH=INDENYL+H2O                          3.43E+09    1.2     -447.0
 675. INDENE+O=INDENYL+OH                            1.81E+13    0.0     3080.0
 676. INDENE+H=INDENYL+H2                            2.19E+08    1.8     3000.0
 677. INDENYL+H=INDENE                               2.00E+14    0.0        0.0
 678. INDENYL+O=C6H5CHCH+CO                          1.00E+14    0.0        0.0
 679. INDENYL+HO2=C6H5CHCH+CO+OH                     1.00E+13    0.0        0.0
 680. INDENYL+C-C5H5=PHNTHRN+H+H                     1.00E+13    0.0     8000.0
 681. CH3C6H4C2H5+OH=CH3C6H4C2H3+H2O+H               8.43E+12    0.0     2583.0
 682. CH3C6H4C2H5+H=CH3C6H4C2H3+H2+H                 8.00E+13    0.0     8235.0
 683. CH3C6H4C2H3+OH=INDENE+H+H2O                    1.26E+13    0.0     2583.0
 684. CH3C6H4C2H3+H=INDENE+H+H2                      3.98E+02    3.4     3120.0
 685. CH3INDENE+OH=CH3INDENYL+H2O                    3.43E+09    1.2     -447.0
 686. CH3INDENE+O=CH3INDENYL+OH                      1.81E+13    0.0     3080.0
 687. CH3INDENE+H=CH3INDENYL+H2                      2.19E+08    1.8     3000.0
 688. CH3INDENE+H=INDENE+CH3                         1.20E+13    0.0     5200.0
 689. CH3INDENYL+H=CH3INDENE                         2.00E+14    0.0        0.0
 690. CH3INDENYL+C-C5H5=CH3PHNTHRN+H+H               1.00E+13    0.0     8000.0
 691. C10H10+OH=C10H9+H2O                            5.00E+06    2.0        0.0
 692. C10H10+O=C10H9+OH                              7.00E+11    0.7     6000.0
 693. C10H10+H=C10H9+H2                              2.00E+05    2.5     2500.0
 694. C10H9+H=C10H10                                 1.00E+14    0.0        0.0
 695. C10H8+H=C10H9                                  5.00E+14    0.0     5000.0
 696. C10H8+OH=C10H7+H2O                             2.44E+08    1.4     1454.0
 697. C10H8+OH=C10H7OH+H                             9.00E+12    0.0    10592.0
 698. C10H8+O=C10H7O+H                               1.40E+13    0.0     1792.0
 699. C10H8+H=C10H7+H2                               4.55E+02    3.3     5690.0
 700. C10H7+H=C10H8                                  1.00E+14    0.0        0.0
 701. C10H7+O2=C10H7O+O                              1.00E+13    0.0        0.0
 702. C10H7+OH=C10H7O+H                              5.00E+13    0.0        0.0
 703. C10H7+CH3=C10H7CH2+H                           2.00E+13    0.0        0.0
 704. C10H7+C2H2=ACENPHTHLN+H                        1.00E+20   -2.1    12000.0
 705. C10H7+C2H2=C10H7CCH+H                          1.17E-07    5.2    -9482.0
 706. C10H7+C6H5=FLRNTHN+H+H                         5.00E+12    0.0        0.0
 707. C10H7+C6H6=FLRNTHN+H+H2                        4.00E+11    0.0     4000.0
 708. C10H7O+H=C10H7OH                               1.00E+14    0.0        0.0
 709. C10H7OH+OH=C10H7O+H2O                          2.95E+06    2.0    -1312.0
 710. C10H7OH+H=C10H7O+H2                            1.58E+13    0.0     6100.0
 711. C10H7O=INDENYL+CO                              7.40E+11    0.0    43850.0
 712. C10H7CH3+OH=C10H7CH2+H2O                       1.27E+13    0.0     2583.0
 713. C10H7CH3+O=C10H7CH2+OH                         5.00E+08    1.5     8000.0
 714. C10H7CH3+H=C10H7CH2+H2                         3.98E+02    3.4     3120.0
 715. C10H7CH3+H=C10H8+CH3                           1.20E+13    0.0     5148.0
 716. C10H7CH2+H=C10H7CH3                            1.00E+14    0.0        0.0
 717. C10H7CH2+O=C10H7+CH2O                          1.00E+14    0.0        0.0
 718. C10H7CH2+HO2=>C10H7+CH2O+OH                    1.00E+13    0.0        0.0
 719. C10H7CH2+C2H2=BZ(A)NDENE+H                     3.20E+11    0.0     7000.0
 720. C10H7CH2+CH3=C10H7C2H5                         1.19E+13    0.0      221.0
 721. C10H7C2H5+OH=C10H7C2H3+H2O+H                   8.44E+12    0.0     2583.0
 722. C10H7C2H5+H=C10H7C2H3+H2+H                     8.00E+13    0.0     8235.0
 723. C10H7C2H3+OH=C10H7CCH2+H2O                     1.00E+07    2.0     2000.0
 724. C10H7C2H3+H=C10H7CCH2+H2                       2.00E+07    2.0     6000.0
 725. C10H7CCH2+OH=C10H7CCH+H2O                      2.00E+13    0.0        0.0
 726. C10H7CCH2+H=C10H7CCH+H2                        5.00E+13    0.0        0.0
 727. C10H7CCH+OH=C10H6CCH+H2O                       1.63E+08    1.4     1454.0
 728. C10H7CCH+H=C10H6CCH+H2                         3.03E+02    3.3     5690.0
 729. C10H7CCH+H=ACENPHTHLN+H                        8.46E+21   -2.6     7062.6
 730. C10H6CCH+C2H2=PHNTHRYL-1                       1.07E+04    2.3     -657.3
 731. FLUORENE+OH=FLUORYL+H2O                        3.43E+09    1.2     -447.0
 732. FLUORENE+O=FLUORYL+OH                          1.81E+13    0.0     3080.0
 733. FLUORENE+H=FLUORYL+H2                          2.19E+08    1.8     3000.0
 734. FLUORYL+H=FLUORENE                             2.00E+14    0.0        0.0
 735. BZ(A)NDNYL+H=BZ(A)NDENE                        2.00E+14    0.0        0.0
 736. BZ(A)NDENE+OH=BZ(A)NDNYL+H2O                   3.43E+09    1.2     -447.0
 737. BZ(A)NDENE+O=BZ(A)NDNYL+OH                     1.81E+13    0.0     3080.0
 738. BZ(A)NDENE+H=BZ(A)NDNYL+H2                     2.19E+08    1.8     3000.0
 739. BZ(A)NDNYL+C-C5H5=BZ(A)PHNTHRN+H+H             1.00E+13    0.0     8000.0
 740. PHNTHRN+OH=PHNTHRYL-1+H2O                      2.17E+08    1.4     1454.0
 741. PHNTHRN+OH=PHNTHRYL-9+H2O                      5.43E+07    1.4     1454.0
 742. PHNTHRN+OH=PHNTHROL-1+H                        9.00E+12    0.0    10592.0
 743. PHNTHRN+OH=PHNTHROL-9+H                        9.00E+12    0.0    10592.0
 744. PHNTHRN+H=PHNTHRYL-1+H2                        4.04E+02    3.3     5690.0
 745. PHNTHRN+H=PHNTHRYL-9+H2                        1.01E+02    3.3     5690.0
 746. ANTHRACN=PHNTHRN                               8.00E+12    0.0    65000.0
 747. PHNTHRYL-1+H=PHNTHRN                           8.00E+13    0.0        0.0
 748. PHNTHRYL-9+H=PHNTHRN                           8.00E+13    0.0        0.0
 749. PHNTHRYL-1+O2=PHNTHROXY-1+O                    1.00E+13    0.0        0.0
 750. PHNTHRYL-9+O2=PHNTHROXY-9+O                    1.00E+13    0.0        0.0
 751. PHNTHROL-1+OH=PHNTHROXY-1+H2O                  2.95E+06    2.0    -1310.0
 752. PHNTHROL-1+H=PHNTHROXY-1+H2                    1.59E+13    0.0     6100.0
 753. PHNTHROXY-1+H=PHNTHROL-1                       1.00E+14    0.0        0.0
 754. PHNTHROL-9+OH=PHNTHROXY-9+H2O                  2.95E+06    2.0    -1310.0
 755. PHNTHROL-9+H=PHNTHROXY-9+H2                    1.59E+13    0.0     6100.0
 756. PHNTHROXY-9+H=PHNTHROL-9                       1.00E+14    0.0        0.0
 757. PHNTHROXY-1=BZ(A)NDNYL+CO                      7.40E+11    0.0    43850.0
 758. PHNTHROXY-9=FLUORYL+CO                         7.40E+11    0.0    43850.0
 759. PHNTHRYL-1+C2H2=PYRENE+H                       3.49E+10    0.6     5658.0
 760. PHNTHRYL-1+CH3=HC4-P(DEF)PTHN+H+H              2.00E+13    0.0        0.0
 761. CH3PHNTHRN+OH=HC4-P(DEF)PTHN+H2O+H             1.27E+13    0.0     2583.0
 762. CH3PHNTHRN+H=HC4-P(DEF)PTHN+H2+H               3.98E+02    3.4     3120.0
 763. CH3PHNTHRN+H=PHNTHRN+CH3                       1.20E+13    0.0     5148.0
 764. HC4-P(DEF)PTHN+OH=HC4-P(DEF)PTHYL+H2O          3.43E+09    1.2     -447.0
 765. HC4-P(DEF)PTHN+O=HC4-P(DEF)PTHYL+OH            1.81E+13    0.0     3080.0
 766. HC4-P(DEF)PTHN+H=HC4-P(DEF)PTHYL+H2            2.19E+08    1.8     3000.0
 767. HC4-P(DEF)PTHYL+H=HC4-P(DEF)PTHN               2.00E+14    0.0        0.0
 768. BZ(A)PHNTHRN+H=BZ(GHI)FLN+H2+H                 3.03E+02    3.3     5690.0
 769. BZ(A)PHNTHRN+OH=BZ(GHI)FLN+H2O+H               1.63E+08    1.4     1454.0
 770. H2CCCH+CH2=CH2CHCCH+H                          4.00E+13    0.0        0.0
 771. C-C5H5+CH3=CH3CY24PD                           1.76E+50  -11.0    18600.0
 772. CH3CY24PD+H=C-C5H6+CH3                         1.00E+13    0.0     1300.0
 773. C6H6+H=CH3CY24PD1                              2.39E+27   -3.9    29200.0
 774. CYC6H7=CH3CY24PD1                              5.00E+12    0.0    38100.0
 775. CH3CY24PD1+H=CH3CY24PD                         1.00E+14    0.0        0.0
 776. CH3CY24PD1+H=C-C5H5+CH3                        1.00E+14    0.0        0.0
 777. CYC6H7=CH3DCY24PD                              5.50E+10    0.0    23500.0
 778. C6H6+H=CYC6H7                                  4.87E+56  -12.7    26800.0
 779. CH3DCY24PD+H2=CH3CY24PD+H                      4.00E+12    0.0    15000.0
 780. FULVENE=C6H6                                   9.84E+37   -7.4    76979.0
 781. FULVENE+H=C6H6+H                               3.00E+12    0.5     2000.0
 782. FULVENE+H=FULVENYL+H2                          3.03E+02    3.3     5690.0
 783. FULVENE+OH=FULVENYL+H2O                        1.63E+08    1.4     1454.0
 784. FULVENYL+H=C6H5+H                              1.00E+14    0.0        0.0
 785. FULVENYL+O2=C-C5H4O+HCO                        1.00E+12    0.0        0.0
 786. N+NO=N2+O                                      3.50E+13    0.0      330.0
 787. N+O2=NO+O                                      2.65E+12    0.0     6400.0
 788. N+OH=NO+H                                      7.33E+13    0.0     1120.0
 789. N2O+O=N2+O2                                    1.40E+12    0.0    10810.0
 790. N2O+O=2NO                                      2.90E+13    0.0    23150.0
 791. N2O+H=N2+OH                                    4.40E+14    0.0    18880.0
 792. N2O+OH=N2+HO2                                  2.00E+12    0.0    21060.0
 793. N2O(+M)=N2+O(+M)                               1.30E+11    0.0    59620.0
      Low pressure limit:  0.62000E+15  0.00000E+00  0.56100E+05
      H2              Enhanced by    2.000E+00
      H2O             Enhanced by    6.000E+00
      CH4             Enhanced by    2.000E+00
      CO              Enhanced by    1.500E+00
      CO2             Enhanced by    2.000E+00
      C2H6            Enhanced by    3.000E+00
      AR              Enhanced by    7.000E-01
 794. NO+HO2=NO2+OH                                  2.11E+12    0.0     -480.0
 795. NO+O+M=NO2+M                                   1.06E+20   -1.4        0.0
      H2              Enhanced by    2.000E+00
      H2O             Enhanced by    6.000E+00
      CH4             Enhanced by    2.000E+00
      CO              Enhanced by    1.500E+00
      CO2             Enhanced by    2.000E+00
      C2H6            Enhanced by    3.000E+00
      AR              Enhanced by    7.000E-01
 796. NO2+O=NO+O2                                    3.90E+12    0.0     -240.0
 797. NO2+H=NO+OH                                    1.32E+14    0.0      360.0
 798. NH+O=NO+H                                      5.00E+13    0.0        0.0
 799. NH+H=N+H2                                      3.20E+13    0.0      330.0
 800. NH+OH=HNO+H                                    2.00E+13    0.0        0.0
 801. NH+OH=N+H2O                                    2.00E+09    1.2        0.0
 802. NH+O2=HNO+O                                    4.61E+05    2.0     6500.0
 803. NH+O2=NO+OH                                    1.28E+06    1.5      100.0
 804. NH+N=N2+H                                      1.50E+13    0.0        0.0
 805. NH+H2O=HNO+H2                                  2.00E+13    0.0    13850.0
 806. NH+NO=N2+OH                                    2.16E+13   -0.2        0.0
 807. NH+NO=N2O+H                                    4.16E+14   -0.5        0.0
 808. NH2+O=OH+NH                                    7.00E+12    0.0        0.0
 809. NH2+O=H+HNO                                    4.60E+13    0.0        0.0
 810. NH2+H=NH+H2                                    4.00E+13    0.0     3650.0
 811. NH2+OH=NH+H2O                                  9.00E+07    1.5     -460.0
 812. NNH=N2+H                                       3.30E+08    0.0        0.0
 813. NNH+M=N2+H+M                                   1.30E+14   -0.1     4980.0
      H2              Enhanced by    2.000E+00
      H2O             Enhanced by    6.000E+00
      CH4             Enhanced by    2.000E+00
      CO              Enhanced by    1.500E+00
      CO2             Enhanced by    2.000E+00
      C2H6            Enhanced by    3.000E+00
      AR              Enhanced by    7.000E-01
 814. NNH+O2=HO2+N2                                  5.00E+12    0.0        0.0
 815. NNH+O=OH+N2                                    2.50E+13    0.0        0.0
 816. NNH+O=NH+NO                                    7.00E+13    0.0        0.0
 817. NNH+H=H2+N2                                    5.00E+13    0.0        0.0
 818. NNH+OH=H2O+N2                                  2.00E+13    0.0        0.0
 819. NNH+CH3=CH4+N2                                 2.50E+13    0.0        0.0
 820. H+NO+M=HNO+M                                   8.95E+19   -1.3      740.0
      H2              Enhanced by    2.000E+00
      H2O             Enhanced by    6.000E+00
      CH4             Enhanced by    2.000E+00
      CO              Enhanced by    1.500E+00
      CO2             Enhanced by    2.000E+00
      C2H6            Enhanced by    3.000E+00
      AR              Enhanced by    7.000E-01
 821. HNO+O=NO+OH                                    2.50E+13    0.0        0.0
 822. HNO+H=H2+NO                                    4.50E+11    0.7      660.0
 823. HNO+OH=NO+H2O                                  1.30E+07    1.9     -950.0
 824. HNO+O2=HO2+NO                                  1.00E+13    0.0    13000.0
 825. CN+O=CO+N                                      7.70E+13    0.0        0.0
 826. CN+OH=NCO+H                                    4.00E+13    0.0        0.0
 827. CN+H2O=HCN+OH                                  8.00E+12    0.0     7460.0
 828. CN+O2=NCO+O                                    6.14E+12    0.0     -440.0
 829. CN+H2=HCN+H                                    2.10E+13    0.0     4710.0
 830. NCO+O=NO+CO                                    2.35E+13    0.0        0.0
 831. NCO+H=NH+CO                                    5.40E+13    0.0        0.0
 832. NCO+OH=NO+H+CO                                 2.50E+12    0.0        0.0
 833. NCO+N=N2+CO                                    2.00E+13    0.0        0.0
 834. NCO+O2=NO+CO2                                  2.00E+12    0.0    20000.0
 835. NCO+M=N+CO+M                                   8.80E+16   -0.5    48000.0
      H2              Enhanced by    2.000E+00
      H2O             Enhanced by    6.000E+00
      CH4             Enhanced by    2.000E+00
      CO              Enhanced by    1.500E+00
      CO2             Enhanced by    2.000E+00
      C2H6            Enhanced by    3.000E+00
      AR              Enhanced by    7.000E-01
 836. NCO+NO=N2O+CO                                  2.85E+17   -1.5      740.0
 837. NCO+NO=N2+CO2                                  5.70E+18   -2.0      800.0
 838. HCN+M=H+CN+M                                   1.04E+29   -3.3   126600.0
      H2              Enhanced by    2.000E+00
      H2O             Enhanced by    6.000E+00
      CH4             Enhanced by    2.000E+00
      CO              Enhanced by    1.500E+00
      CO2             Enhanced by    2.000E+00
      C2H6            Enhanced by    3.000E+00
      AR              Enhanced by    7.000E-01
 839. HCN+O=NCO+H                                    1.11E+04    2.6     4980.0
 840. HCN+O=NH+CO                                    2.77E+03    2.6     4980.0
 841. HCN+O=CN+OH                                    2.13E+09    1.6    26600.0
 842. HCN+OH=HOCN+H                                  1.10E+06    2.0    13370.0
 843. HCN+OH=HNCO+H                                  4.40E+03    2.3     6400.0
 844. HCN+OH=NH2+CO                                  1.60E+02    2.6     9000.0
 845. H+HCN+M=H2CN+M                                 1.40E+26   -3.4     1900.0
      H2              Enhanced by    2.000E+00
      H2O             Enhanced by    6.000E+00
      CH4             Enhanced by    2.000E+00
      CO              Enhanced by    1.500E+00
      CO2             Enhanced by    2.000E+00
      C2H6            Enhanced by    3.000E+00
      AR              Enhanced by    7.000E-01
 846. H2CN+N=N2+CH2                                  6.00E+13    0.0      400.0
 847. C+N2=CN+N                                      6.30E+13    0.0    46020.0
 848. CH+N2=HCN+N                                    2.86E+08    1.1    20400.0
 849. CH+N2(+M)=HCNN(+M)                             3.10E+12    0.1        0.0
      Low pressure limit:  0.13000E+26 -0.31600E+01  0.74000E+03
      TROE centering:      0.66700E+00  0.23500E+03  0.21170E+04  0.45360E+04
      H2              Enhanced by    2.000E+00
      H2O             Enhanced by    6.000E+00
      CH4             Enhanced by    2.000E+00
      CO              Enhanced by    1.500E+00
      CO2             Enhanced by    2.000E+00
      C2H6            Enhanced by    3.000E+00
      AR              Enhanced by    7.000E-01
 850. CH2+N2=HCN+NH                                  1.00E+13    0.0    74000.0
 851. CH2(S)+N2=NH+HCN                               1.00E+11    0.0    65000.0
 852. C+NO=CN+O                                      1.90E+13    0.0        0.0
 853. C+NO=CO+N                                      2.90E+13    0.0        0.0
 854. CH+NO=HCN+O                                    5.00E+13    0.0        0.0
 855. CH+NO=H+NCO                                    2.00E+13    0.0        0.0
 856. CH+NO=N+HCO                                    3.00E+13    0.0        0.0
 857. CH2+NO=H+HNCO                                  3.10E+17   -1.4     1270.0
 858. CH2+NO=OH+HCN                                  2.90E+14   -0.7      760.0
 859. CH2+NO=H+HCNO                                  3.80E+13   -0.4      580.0
 860. CH2(S)+NO=H+HNCO                               3.10E+17   -1.4     1270.0
 861. CH2(S)+NO=OH+HCN                               2.90E+14   -0.7      760.0
 862. CH2(S)+NO=H+HCNO                               3.80E+13   -0.4      580.0
 863. CH3+NO=HCN+H2O                                 9.60E+13    0.0    28800.0
 864. CH3+NO=H2CN+OH                                 1.00E+12    0.0    21750.0
 865. HCNN+O=CO+H+N2                                 2.20E+13    0.0        0.0
 866. HCNN+O=HCN+NO                                  2.00E+12    0.0        0.0
 867. HCNN+O2=O+HCO+N2                               1.20E+13    0.0        0.0
 868. HCNN+OH=H+HCO+N2                               1.20E+13    0.0        0.0
 869. HCNN+H=CH2+N2                                  1.00E+14    0.0        0.0
 870. HNCO+O=NH+CO2                                  9.80E+07    1.4     8500.0
 871. HNCO+O=HNO+CO                                  1.50E+08    1.6    44000.0
 872. HNCO+O=NCO+OH                                  2.20E+06    2.1    11400.0
 873. HNCO+H=NH2+CO                                  2.25E+07    1.7     3800.0
 874. HNCO+H=H2+NCO                                  1.05E+05    2.5    13300.0
 875. HNCO+OH=NCO+H2O                                4.65E+12    0.0     6850.0
 876. HNCO+OH=NH2+CO2                                1.55E+12    0.0     6850.0
 877. HNCO+M=NH+CO+M                                 1.18E+16    0.0    84720.0
      H2              Enhanced by    2.000E+00
      H2O             Enhanced by    6.000E+00
      CH4             Enhanced by    2.000E+00
      CO              Enhanced by    1.500E+00
      CO2             Enhanced by    2.000E+00
      C2H6            Enhanced by    3.000E+00
      AR              Enhanced by    7.000E-01
 878. HCNO+H=H+HNCO                                  2.10E+15   -0.7     2850.0
 879. HCNO+H=OH+HCN                                  2.70E+11    0.2     2120.0
 880. HCNO+H=NH2+CO                                  1.70E+14   -0.8     2890.0
 881. HOCN+H=H+HNCO                                  2.00E+07    2.0     2000.0
 882. HCCO+NO=HCNO+CO                                2.35E+13    0.0        0.0
 883. CH3+N=H2CN+H                                   6.10E+14   -0.3      290.0
 884. CH3+N=HCN+H2                                   3.70E+12    0.1      -90.0
 885. NH3+H=NH2+H2                                   5.40E+05    2.4     9915.0
 886. NH3+OH=NH2+H2O                                 5.00E+07    1.6      955.0
 887. NH3+O=NH2+OH                                   9.40E+06    1.9     6460.0
 888. CH3NO2(+M)=CH3+NO2(+M)                         1.78E+16    0.0    58500.0
      Low pressure limit:  0.12600E+18  0.00000E+00  0.42000E+05
 889. CH3NO2+OH=CH2O+NO+H2O                          3.00E+06    2.0     2000.0
 890. CH3NO2+O=CH2O+NO+OH                            1.51E+13    0.0     5354.0
 891. CH3NO2+H=CH2O+NO+H2                            4.67E+12    0.0     3732.0
 892. CH3NO2+CH3=CH2O+NO+CH4                         7.08E+11    0.0    11140.0
 893. AC3H5+NO2=C3H5NO2                              1.44E+50  -12.0    10260.0
 894. C3H5NO2+OH=CH2CHCHO+NO+H2O                     2.08E+06    2.0     -298.0
 895. C3H5NO2+H=CH2CHCHO+NO+H2                       1.15E+05    2.5     2492.0
